mac_fill,flood_p,avg_age
0.500,0.000,0.017
0.500,0.000,0.020
0.500,0.000,0.030
0.400,0.000,0.025
0.400,0.000,0.000
0.400,0.000,0.008
0.400,0.000,0.017
0.400,0.000,0.025
0.400,0.000,0.033
0.400,0.000,0.042
0.400,0.000,0.050
0.400,0.000,0.058
0.400,0.000,0.067
0.400,0.000,0.075
0.400,0.000,0.092
0.400,0.000,0.100
0.400,0.000,0.108
0.400,0.000,0.117
0.400,0.000,0.125
0.300,0.000,0.089
0.300,0.000,0.094
0.300,0.000,0.100
0.300,0.000,0.106
0.300,0.000,0.111
0.300,0.000,0.117
0.300,0.000,0.122
0.300,0.000,0.128
0.200,0.000,0.000
0.200,0.000,0.000
0.200,0.000,0.000
0.200,0.000,0.000
0.200,0.000,0.000
0.200,0.000,0.000
0.200,0.000,0.000
0.200,0.000,0.000
0.200,0.000,0.000
0.200,0.000,0.000
0.800,0.111,0.000
0.800,0.000,0.006
0.800,0.000,0.013
0.800,0.000,0.019
0.700,0.000,0.019
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.023
0.800,0.000,0.029
0.700,0.000,0.036
0.600,0.000,0.028
0.500,0.000,0.017
0.500,0.000,0.017
0.500,0.000,0.017
0.500,0.000,0.017
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.000
0.600,0.100,0.003
0.600,0.000,0.006
0.600,0.000,0.008
0.500,0.000,0.000
0.500,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.003
0.600,0.000,0.006
0.600,0.000,0.008
0.700,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.012
0.700,0.000,0.007
0.600,0.000,0.008
0.600,0.000,0.000
0.600,0.000,0.008
0.600,0.000,0.000
0.600,0.000,0.008
0.600,0.000,0.011
0.600,0.000,0.011
0.600,0.000,0.008
0.600,0.000,0.011
0.600,0.000,0.008
0.600,0.000,0.011
0.600,0.000,0.008
0.600,0.000,0.011
0.600,0.000,0.008
0.700,0.100,0.000
0.700,0.000,0.002
0.700,0.000,0.021
0.600,0.000,0.019
0.600,0.000,0.017
0.700,0.000,0.017
0.700,0.000,0.019
0.700,0.000,0.024
0.600,0.000,0.017
0.600,0.000,0.019
0.700,0.000,0.017
0.700,0.000,0.005
0.700,0.000,0.007
0.600,0.000,0.017
0.700,0.000,0.009
0.700,0.000,0.007
0.700,0.000,0.012
0.600,0.000,0.000
0.600,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.021
0.600,0.000,0.017
0.600,0.000,0.006
0.700,0.000,0.009
0.700,0.000,0.009
0.600,0.000,0.019
0.600,0.000,0.008
0.700,0.091,0.007
0.700,0.000,0.024
0.600,0.000,0.008
0.600,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.007
0.600,0.000,0.003
0.600,0.000,0.000
0.700,0.000,0.005
0.700,0.000,0.009
0.600,0.000,0.003
0.600,0.000,0.000
0.600,0.000,0.003
0.600,0.000,0.003
0.900,0.250,0.006
0.900,0.000,0.004
0.900,0.000,0.004
0.900,0.000,0.013
0.900,0.000,0.006
0.900,0.000,0.007
0.800,0.000,0.015
0.800,0.077,0.008
0.700,0.000,0.000
0.700,0.000,0.017
0.700,0.000,0.002
0.600,0.000,0.000
0.600,0.000,0.000
0.700,0.000,0.019
0.900,0.000,0.018
0.900,0.000,0.007
0.900,0.000,0.006
0.900,0.000,0.017
0.900,0.000,0.002
1.000,0.067,0.015
1.000,0.000,0.005
1.100,0.000,0.011
1.000,0.000,0.010
0.900,0.000,0.011
1.000,0.000,0.002
1.000,0.000,0.005
0.900,0.000,0.009
0.800,0.000,0.000
0.900,0.000,0.007
0.900,0.000,0.007
0.800,0.000,0.006
0.900,0.000,0.011
0.800,0.000,0.004
0.700,0.000,0.007
0.900,0.000,0.000
0.900,0.000,0.009
0.900,0.000,0.006
0.800,0.000,0.000
0.800,0.000,0.023
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.800,0.000,0.017
0.800,0.000,0.002
0.800,0.000,0.000
0.800,0.000,0.004
0.800,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.004
0.800,0.000,0.017
0.900,0.000,0.000
0.900,0.000,0.018
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.004
0.800,0.000,0.006
0.700,0.000,0.000
0.700,0.000,0.002
0.800,0.091,0.000
0.800,0.000,0.010
0.700,0.000,0.014
0.700,0.000,0.026
0.700,0.000,0.019
0.700,0.000,0.019
0.600,0.000,0.011
0.500,0.000,0.000
0.600,0.000,0.003
0.600,0.000,0.019
0.600,0.000,0.011
0.500,0.000,0.010
0.500,0.000,0.000
0.500,0.000,0.020
0.500,0.000,0.007
0.500,0.000,0.003
0.500,0.000,0.003
0.500,0.000,0.007
0.500,0.000,0.003
0.500,0.000,0.003
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.007
0.500,0.000,0.003
0.500,0.000,0.017
0.500,0.000,0.013
0.500,0.000,0.000
0.500,0.000,0.003
0.500,0.000,0.003
0.700,0.000,0.007
0.700,0.000,0.012
0.600,0.000,0.025
0.500,0.000,0.007
0.500,0.000,0.010
0.500,0.000,0.003
0.500,0.000,0.003
0.500,0.000,0.010
0.500,0.000,0.000
0.600,0.000,0.006
0.600,0.000,0.003
0.600,0.000,0.000
0.600,0.000,0.003
0.600,0.000,0.003
0.600,0.000,0.006
0.600,0.000,0.006
0.600,0.000,0.008
0.500,0.000,0.003
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.001
0.400,0.000,0.001
0.400,0.000,0.000
0.400,0.000,0.000
0.400,0.000,0.008
0.400,0.000,0.000
0.500,0.000,0.003
0.500,0.000,0.003
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.017
0.500,0.000,0.000
0.500,0.000,0.003
0.500,0.000,0.017
0.500,0.000,0.000
0.500,0.000,0.003
0.500,0.000,0.017
0.500,0.000,0.027
0.500,0.000,0.017
0.400,0.000,0.008
0.400,0.000,0.000
0.400,0.000,0.017
0.400,0.000,0.008
0.400,0.000,0.000
0.400,0.000,0.008
0.400,0.000,0.008
0.400,0.000,0.017
0.400,0.000,0.008
0.500,0.000,0.020
0.500,0.000,0.027
0.400,0.000,0.008
0.500,0.000,0.017
0.500,0.000,0.007
0.500,0.000,0.013
0.400,0.000,0.008
0.400,0.000,0.000
0.400,0.000,0.008
0.400,0.000,0.008
0.400,0.000,0.017
0.400,0.000,0.008
0.400,0.000,0.017
0.400,0.000,0.008
0.400,0.000,0.008
0.500,0.000,0.013
0.500,0.000,0.023
0.400,0.000,0.008
0.400,0.000,0.008
0.400,0.000,0.017
0.400,0.000,0.008
0.400,0.000,0.017
0.400,0.000,0.017
0.400,0.000,0.008
0.400,0.000,0.000
0.400,0.000,0.017
0.400,0.000,0.017
0.400,0.000,0.017
0.400,0.000,0.000
0.400,0.000,0.017
0.400,0.000,0.008
0.400,0.000,0.017
0.400,0.000,0.002
0.400,0.000,0.008
0.400,0.000,0.017
0.400,0.000,0.017
0.400,0.000,0.008
0.500,0.000,0.010
0.500,0.000,0.020
0.400,0.000,0.008
0.500,0.000,0.000
0.500,0.000,0.007
0.500,0.000,0.017
0.400,0.000,0.000
0.400,0.000,0.000
0.400,0.000,0.008
0.400,0.000,0.000
0.400,0.000,0.000
0.400,0.000,0.000
0.400,0.000,0.000
0.400,0.000,0.000
0.400,0.000,0.008
0.400,0.000,0.000
0.400,0.000,0.025
0.400,0.000,0.008
0.400,0.000,0.000
0.400,0.000,0.008
0.400,0.000,0.008
0.400,0.000,0.000
0.600,0.167,0.006
0.600,0.000,0.001
0.600,0.000,0.001
0.500,0.000,0.001
0.600,0.000,0.000
0.600,0.000,0.014
0.500,0.000,0.010
0.500,0.000,0.000
0.500,0.000,0.020
0.500,0.000,0.000
0.500,0.000,0.003
0.500,0.000,0.010
0.500,0.000,0.000
0.500,0.000,0.000
0.600,0.143,0.003
0.600,0.000,0.006
0.600,0.000,0.003
0.600,0.000,0.006
0.600,0.000,0.006
0.600,0.000,0.006
0.600,0.000,0.017
0.500,0.000,0.007
0.500,0.000,0.007
0.500,0.000,0.013
0.500,0.000,0.013
0.500,0.000,0.007
0.500,0.000,0.013
0.500,0.000,0.013
0.500,0.000,0.020
0.500,0.000,0.013
0.500,0.000,0.013
0.500,0.000,0.020
0.500,0.000,0.007
0.500,0.000,0.013
0.500,0.000,0.020
0.500,0.000,0.013
0.500,0.000,0.013
0.600,0.000,0.019
0.600,0.000,0.017
0.500,0.000,0.027
0.400,0.000,0.017
0.500,0.000,0.007
0.500,0.000,0.003
0.400,0.000,0.017
0.600,0.000,0.003
0.600,0.000,0.006
0.600,0.000,0.000
0.600,0.000,0.022
0.600,0.000,0.006
0.600,0.000,0.008
0.500,0.000,0.023
0.400,0.000,0.008
0.600,0.000,0.017
0.600,0.000,0.000
0.600,0.000,0.006
0.600,0.000,0.006
0.600,0.000,0.011
0.600,0.000,0.011
0.500,0.000,0.033
0.400,0.000,0.008
0.400,0.000,0.017
0.400,0.000,0.017
0.400,0.000,0.017
0.400,0.000,0.008
0.400,0.000,0.008
0.400,0.000,0.000
0.400,0.000,0.008
0.400,0.000,0.000
0.400,0.000,0.008
0.400,0.000,0.008
0.400,0.000,0.000
0.400,0.000,0.025
0.500,0.000,0.007
0.500,0.000,0.003
0.500,0.000,0.010
0.500,0.000,0.020
0.500,0.000,0.010
0.700,0.222,0.005
0.600,0.000,0.011
0.800,0.182,0.009
0.700,0.000,0.019
0.600,0.000,0.008
0.600,0.000,0.000
0.500,0.000,0.007
0.600,0.000,0.017
0.800,0.083,0.010
0.700,0.000,0.024
0.700,0.000,0.007
0.700,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.007
0.700,0.000,0.021
0.600,0.154,0.022
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.002
0.900,0.077,0.007
0.900,0.000,0.013
0.800,0.000,0.019
0.700,0.000,0.024
0.800,0.000,0.006
0.700,0.000,0.019
0.700,0.000,0.031
0.900,0.071,0.009
0.900,0.000,0.030
0.800,0.000,0.019
0.900,0.000,0.000
0.900,0.000,0.009
0.800,0.000,0.029
0.700,0.067,0.012
0.800,0.000,0.010
0.800,0.000,0.013
0.700,0.000,0.012
0.800,0.000,0.004
0.800,0.000,0.013
0.700,0.067,0.012
0.900,0.000,0.009
0.900,0.000,0.017
0.800,0.000,0.008
0.900,0.000,0.006
0.900,0.000,0.009
0.800,0.000,0.013
0.800,0.000,0.000
0.800,0.000,0.001
0.800,0.000,0.001
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.001
0.700,0.000,0.000
0.900,0.062,0.000
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.001
0.900,0.000,0.001
0.800,0.000,0.002
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.002
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.002
0.800,0.000,0.000
0.800,0.000,0.002
0.800,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.000
1.200,0.111,0.002
1.200,0.000,0.001
1.100,0.000,0.003
1.000,0.000,0.002
0.900,0.000,0.003
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.002
1.000,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.000
1.000,0.000,0.000
1.000,0.000,0.001
0.800,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.000
0.900,0.000,0.000
1.000,0.000,0.000
1.000,0.000,0.000
1.000,0.000,0.001
0.900,0.000,0.000
1.000,0.000,0.000
1.000,0.000,0.000
1.000,0.000,0.001
0.900,0.000,0.000
1.000,0.000,0.000
1.000,0.000,0.000
1.000,0.000,0.000
1.000,0.000,0.000
1.000,0.000,0.000
1.000,0.000,0.000
1.000,0.000,0.000
1.000,0.000,0.002
1.000,0.000,0.002
1.000,0.000,0.000
1.000,0.000,0.001
1.000,0.000,0.000
1.000,0.000,0.000
1.000,0.000,0.000
1.200,0.000,0.000
1.300,0.000,0.001
1.200,0.000,0.001
1.300,0.000,0.000
1.200,0.000,0.001
1.200,0.000,0.001
1.100,0.000,0.002
1.000,0.000,0.001
0.900,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.001
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.000
0.900,0.050,0.001
0.800,0.000,0.000
0.800,0.000,0.015
0.800,0.000,0.000
0.800,0.000,0.006
0.800,0.000,0.006
0.700,0.000,0.007
0.700,0.000,0.000
0.700,0.000,0.007
0.700,0.000,0.000
0.700,0.000,0.005
0.700,0.000,0.005
0.700,0.000,0.000
0.700,0.000,0.005
0.900,0.000,0.000
0.800,0.000,0.000
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.017
1.000,0.000,0.005
1.000,0.000,0.007
1.000,0.000,0.005
1.000,0.000,0.027
0.900,0.000,0.006
0.900,0.000,0.009
0.900,0.000,0.009
0.800,0.000,0.004
1.200,0.067,0.001
1.200,0.000,0.015
1.200,0.000,0.015
1.100,0.000,0.014
1.100,0.000,0.004
1.100,0.000,0.009
1.100,0.000,0.011
1.000,0.000,0.010
1.000,0.067,0.007
0.900,0.000,0.002
0.900,0.000,0.002
0.900,0.000,0.004
0.900,0.000,0.007
0.900,0.000,0.007
0.800,0.000,0.010
0.800,0.000,0.015
0.700,0.000,0.014
0.600,0.000,0.033
0.500,0.000,0.007
0.600,0.000,0.000
0.600,0.000,0.003
0.600,0.000,0.011
0.600,0.000,0.008
0.600,0.000,0.003
0.600,0.000,0.008
0.600,0.000,0.000
0.600,0.000,0.022
0.600,0.000,0.017
0.500,0.000,0.000
0.500,0.000,0.020
0.500,0.000,0.003
0.700,0.000,0.007
0.700,0.000,0.000
0.700,0.000,0.005
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.005
0.700,0.000,0.007
1.000,0.062,0.003
1.000,0.000,0.027
0.900,0.000,0.015
0.800,0.000,0.008
0.900,0.000,0.018
0.900,0.000,0.009
0.900,0.000,0.013
0.800,0.000,0.021
0.900,0.000,0.013
0.900,0.000,0.013
0.800,0.000,0.013
0.800,0.000,0.006
0.700,0.000,0.002
0.700,0.000,0.026
0.600,0.000,0.008
1.100,0.133,0.000
1.100,0.000,0.021
1.100,0.000,0.018
1.000,0.000,0.013
1.000,0.000,0.018
0.900,0.000,0.015
0.900,0.000,0.011
0.900,0.000,0.030
0.900,0.000,0.006
0.900,0.000,0.007
0.800,0.000,0.025
0.800,0.000,0.002
0.800,0.000,0.019
0.800,0.000,0.023
0.700,0.000,0.005
0.700,0.000,0.017
0.700,0.000,0.002
0.700,0.000,0.019
0.700,0.000,0.017
0.700,0.000,0.002
0.700,0.000,0.005
0.700,0.000,0.002
0.800,0.000,0.000
0.800,0.000,0.004
0.800,0.000,0.002
0.800,0.000,0.002
0.700,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.015
0.700,0.000,0.009
0.600,0.000,0.003
0.600,0.000,0.000
0.600,0.000,0.017
0.600,0.000,0.003
0.700,0.000,0.005
0.700,0.000,0.007
0.700,0.000,0.000
0.700,0.000,0.021
0.700,0.000,0.002
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.005
0.700,0.000,0.005
0.700,0.000,0.000
0.700,0.000,0.005
0.800,0.091,0.006
0.800,0.000,0.004
0.800,0.000,0.010
0.700,0.000,0.002
0.800,0.083,0.000
0.800,0.000,0.019
0.800,0.000,0.002
0.800,0.000,0.006
0.800,0.000,0.004
0.800,0.000,0.010
0.700,0.000,0.012
0.800,0.083,0.000
0.800,0.000,0.004
0.800,0.000,0.008
0.700,0.000,0.000
0.800,0.000,0.006
0.800,0.000,0.006
0.800,0.000,0.006
0.700,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.017
0.700,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.017
0.700,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.000
0.700,0.000,0.005
0.700,0.000,0.002
0.700,0.000,0.000
0.700,0.000,0.000
0.700,0.000,0.002
0.700,0.000,0.000
0.700,0.000,0.005
0.700,0.000,0.002
0.700,0.000,0.000
0.700,0.091,0.002
0.800,0.000,0.008
0.800,0.000,0.008
0.700,0.000,0.021
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.017
0.700,0.000,0.014
0.700,0.091,0.002
0.700,0.000,0.007
0.700,0.000,0.000
0.700,0.000,0.005
0.700,0.000,0.009
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.002
0.700,0.000,0.009
0.700,0.000,0.002
0.700,0.000,0.005
0.700,0.000,0.002
0.700,0.000,0.007
0.800,0.000,0.004
0.800,0.000,0.002
0.800,0.000,0.008
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.019
0.800,0.000,0.002
0.800,0.000,0.002
0.800,0.000,0.019
0.800,0.000,0.000
0.800,0.000,0.002
0.800,0.000,0.008
0.800,0.000,0.002
0.800,0.000,0.000
0.800,0.000,0.010
0.800,0.000,0.002
0.700,0.000,0.000
0.800,0.000,0.008
0.800,0.000,0.004
0.700,0.000,0.019
0.700,0.000,0.002
0.700,0.000,0.007
0.900,0.111,0.000
0.900,0.000,0.004
0.900,0.000,0.011
0.800,0.000,0.000
0.800,0.000,0.000
0.800,0.000,0.006
0.800,0.000,0.000
0.900,0.100,0.004
0.900,0.000,0.013
0.800,0.000,0.015
0.700,0.000,0.000
0.800,0.000,0.002
0.800,0.000,0.010
0.700,0.000,0.017
0.700,0.000,0.005
0.700,0.000,0.002
0.700,0.000,0.007
0.700,0.000,0.000
0.700,0.000,0.005
0.700,0.000,0.007
0.700,0.000,0.007
0.700,0.000,0.000
0.700,0.000,0.005
0.700,0.000,0.007
0.700,0.000,0.007
0.700,0.000,0.007
0.700,0.000,0.005
0.700,0.000,0.007
0.700,0.000,0.005
0.700,0.000,0.000
0.700,0.000,0.005
0.700,0.000,0.002
0.700,0.000,0.012
0.700,0.000,0.009
0.600,0.000,0.025
0.800,0.000,0.006
0.800,0.000,0.000
0.800,0.000,0.010
0.800,0.000,0.002
0.800,0.000,0.006
0.800,0.000,0.000
0.800,0.000,0.002
0.900,0.091,0.011
0.900,0.000,0.017
0.800,0.000,0.019
0.700,0.000,0.024
0.800,0.000,0.004
0.800,0.000,0.025
0.800,0.000,0.037
0.800,0.000,0.004
0.700,0.000,0.003
0.600,0.000,0.001
0.600,0.000,0.002
0.600,0.000,0.001
0.600,0.000,0.001
0.600,0.000,0.003
0.600,0.000,0.002
0.600,0.000,0.001
0.600,0.000,0.003
0.600,0.000,0.003
0.600,0.000,0.002
0.600,0.000,0.002
0.600,0.000,0.000
0.600,0.000,0.001
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.002
0.600,0.000,0.001
0.600,0.000,0.002
0.600,0.000,0.001
0.500,0.000,0.001
0.500,0.000,0.001
0.500,0.000,0.001
0.500,0.000,0.001
0.500,0.000,0.001
0.500,0.000,0.001
0.500,0.000,0.002
0.500,0.000,0.001
0.600,0.091,0.001
0.600,0.000,0.022
0.500,0.000,0.013
0.500,0.000,0.007
0.600,0.000,0.003
0.600,0.000,0.011
0.600,0.000,0.008
0.600,0.000,0.000
0.600,0.000,0.008
0.600,0.000,0.000
0.600,0.000,0.006
0.600,0.000,0.003
0.600,0.000,0.000
0.600,0.000,0.025
0.600,0.000,0.008
0.700,0.111,0.005
0.700,0.000,0.026
0.600,0.000,0.019
0.500,0.000,0.023
0.600,0.000,0.014
0.600,0.000,0.014
0.600,0.000,0.008
0.600,0.100,0.000
0.600,0.000,0.008
0.600,0.000,0.011
0.500,0.000,0.023
0.800,0.091,0.008
0.800,0.000,0.015
0.800,0.000,0.033
0.800,0.000,0.037
1.000,0.083,0.028
0.900,0.000,0.035
0.800,0.000,0.033
0.700,0.000,0.019
0.700,0.000,0.005
0.700,0.000,0.014
0.700,0.000,0.014
0.600,0.000,0.014
0.500,0.000,0.007
0.500,0.000,0.017
0.500,0.000,0.000
0.500,0.000,0.007
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.007
0.700,0.077,0.000
0.700,0.000,0.005
0.700,0.000,0.012
0.700,0.000,0.005
0.700,0.000,0.000
0.700,0.000,0.005
0.700,0.000,0.000
0.700,0.000,0.005
0.700,0.000,0.005
0.700,0.000,0.009
0.700,0.000,0.009
0.700,0.000,0.002
0.600,0.000,0.001
0.600,0.000,0.001
0.600,0.000,0.001
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.001
0.500,0.000,0.001
0.500,0.000,0.001
0.500,0.000,0.000
0.500,0.000,0.001
0.500,0.000,0.000
0.500,0.000,0.000
0.500,0.000,0.013
0.500,0.000,0.007
0.500,0.000,0.000
0.500,0.000,0.013
0.500,0.000,0.007
0.500,0.000,0.007
0.500,0.000,0.000
0.500,0.000,0.007
0.500,0.000,0.007
0.500,0.000,0.017
0.500,0.000,0.007
0.500,0.000,0.000
0.500,0.000,0.013
0.500,0.000,0.007
0.500,0.000,0.010
0.800,0.125,0.006
0.800,0.000,0.004
0.700,0.000,0.005
0.700,0.000,0.005
0.800,0.000,0.000
0.800,0.000,0.010
0.800,0.000,0.013
0.700,0.000,0.029
0.700,0.000,0.009
0.700,0.000,0.005
0.700,0.000,0.012
0.600,0.000,0.006
0.700,0.000,0.002
0.700,0.000,0.007
0.700,0.000,0.012
0.600,0.000,0.006
0.600,0.000,0.008
0.600,0.000,0.022
0.500,0.000,0.013
0.500,0.000,0.007
0.500,0.000,0.000
0.500,0.000,0.007
0.500,0.000,0.017
0.500,0.000,0.003
0.500,0.000,0.000
0.500,0.000,0.003
0.500,0.000,0.000
0.500,0.000,0.020
0.500,0.000,0.007
0.500,0.000,0.000
0.500,0.000,0.007
0.500,0.000,0.000
0.700,0.111,0.019
0.700,0.000,0.001
0.700,0.000,0.000
0.700,0.000,0.001
0.700,0.000,0.001
0.700,0.000,0.002
0.700,0.000,0.002
0.600,0.000,0.001
0.500,0.000,0.001
0.500,0.000,0.000
0.500,0.000,0.001
0.500,0.000,0.001
0.500,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.006
0.600,0.000,0.014
0.500,0.000,0.003
0.700,0.100,0.005
0.700,0.000,0.009
0.700,0.000,0.000
0.700,0.000,0.024
0.700,0.000,0.002
0.700,0.000,0.000
0.700,0.000,0.007
0.700,0.000,0.000
1.000,0.091,0.020
1.100,0.000,0.014
1.100,0.000,0.014
1.000,0.000,0.018
0.900,0.000,0.009
1.100,0.000,0.020
1.100,0.000,0.014
1.100,0.000,0.014
1.000,0.000,0.015
1.000,0.083,0.008
0.900,0.000,0.024
0.900,0.000,0.009
0.900,0.000,0.000
0.900,0.000,0.004
0.900,0.000,0.017
0.900,0.000,0.004
0.900,0.000,0.004
1.100,0.000,0.003
1.100,0.000,0.023
1.100,0.000,0.015
1.000,0.000,0.007
0.900,0.000,0.007
0.900,0.000,0.000
0.900,0.000,0.015
0.900,0.000,0.007
1.000,0.000,0.000
1.000,0.000,0.008
1.000,0.000,0.023
0.900,0.000,0.011
1.000,0.000,0.010
1.000,0.000,0.010
0.900,0.000,0.015
0.800,0.000,0.015
0.700,0.000,0.009
1.000,0.000,0.010
1.000,0.000,0.013
1.000,0.000,0.020
0.900,0.000,0.039
1.000,0.000,0.027
0.900,0.000,0.013
0.900,0.000,0.017
0.900,0.000,0.026
1.000,0.071,0.027
0.900,0.000,0.024
0.900,0.000,0.022
0.900,0.000,0.017
0.900,0.000,0.037
0.900,0.000,0.026
0.900,0.000,0.030
0.900,0.000,0.030
1.100,0.000,0.023
1.000,0.000,0.022
1.000,0.000,0.008
0.900,0.000,0.007
1.000,0.000,0.003
1.000,0.000,0.005
1.000,0.000,0.008
1.000,0.000,0.005
0.900,0.000,0.007
1.000,0.000,0.003
1.000,0.000,0.005
0.900,0.000,0.018
0.900,0.000,0.002
1.000,0.000,0.007
1.000,0.000,0.005
0.900,0.000,0.018
0.900,0.000,0.007
1.000,0.000,0.005
1.000,0.000,0.012
1.000,0.000,0.007
0.900,0.000,0.002
1.000,0.000,0.008
1.000,0.000,0.003
1.000,0.000,0.010
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.007
0.900,0.000,0.000
0.900,0.000,0.004
0.900,0.000,0.017
0.900,0.000,0.000
0.900,0.000,0.006
0.900,0.000,0.000
0.900,0.071,0.006
1.000,0.000,0.022
1.000,0.000,0.020
0.900,0.000,0.022
0.900,0.000,0.004
0.900,0.000,0.006
0.900,0.222,0.006
0.900,0.000,0.006
0.800,0.000,0.025
0.800,0.000,0.019
0.700,0.000,0.002
0.900,0.000,0.006
0.900,0.000,0.013
0.900,0.000,0.015
0.800,0.000,0.037
1.100,0.000,0.044
1.000,0.000,0.030
0.900,0.000,0.028
0.900,0.000,0.050
0.900,0.000,0.030
0.800,0.000,0.027
0.700,0.000,0.024
0.600,0.000,0.000
0.600,0.000,0.017
0.600,0.000,0.000
0.700,0.000,0.005
0.700,0.000,0.007
0.600,0.000,0.017
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.003
0.600,0.000,0.017
0.600,0.000,0.003
0.600,0.000,0.022
0.500,0.000,0.000
0.700,0.000,0.012
0.700,0.000,0.005
0.700,0.000,0.026
0.600,0.000,0.011
0.700,0.000,0.017
0.700,0.000,0.009
0.600,0.000,0.025
0.700,0.000,0.000
0.700,0.000,0.021
0.700,0.000,0.014
0.600,0.000,0.011
0.700,0.000,0.017
0.700,0.000,0.009
0.600,0.000,0.011
0.800,0.154,0.000
0.800,0.000,0.013
0.800,0.000,0.010
0.700,0.000,0.005
0.800,0.000,0.002
0.800,0.000,0.015
0.800,0.000,0.013
0.700,0.000,0.005
0.700,0.000,0.000
0.700,0.000,0.021
0.700,0.000,0.005
0.700,0.000,0.009
0.600,0.000,0.011
0.500,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.008
0.600,0.000,0.008
0.500,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.003
0.600,0.000,0.006
0.600,0.000,0.008
0.600,0.000,0.003
0.600,0.000,0.000
0.500,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.600,0.000,0.000
0.800,0.000,0.004
0.900,0.000,0.006
0.800,0.000,0.008
0.900,0.000,0.000
0.900,0.000,0.002
0.900,0.000,0.013
